04,21,00,04,Guard,#3331,begins,shift
10,29,00,51,falls,asleep
06,12,00,02,Guard,#3109,begins,shift
06,01,00,46,wakes,up
03,07,00,02,Guard,#653,begins,shift
10,06,00,00,Guard,#2339,begins,shift
05,20,00,47,wakes,up
10,08,00,58,wakes,up
04,19,00,57,wakes,up
04,16,00,28,falls,asleep
04,12,00,33,wakes,up
04,21,00,19,falls,asleep
08,04,00,52,wakes,up
07,09,00,02,falls,asleep
03,24,00,22,wakes,up
11,19,00,28,falls,asleep
09,18,00,38,falls,asleep
07,28,00,00,Guard,#3331,begins,shift
09,18,00,39,wakes,up
07,13,23,59,Guard,#653,begins,shift
05,15,00,16,wakes,up
03,31,00,53,wakes,up
05,06,23,46,Guard,#2543,begins,shift
04,09,00,28,falls,asleep
04,12,00,23,falls,asleep
05,18,00,50,wakes,up
03,16,00,01,Guard,#1117,begins,shift
06,13,00,19,falls,asleep
09,15,00,45,wakes,up
03,23,00,58,wakes,up
08,25,00,18,falls,asleep
03,16,00,23,falls,asleep
10,16,00,41,wakes,up
11,09,00,37,wakes,up
07,05,00,03,falls,asleep
09,24,00,16,falls,asleep
05,18,23,49,Guard,#3079,begins,shift
09,03,00,28,wakes,up
03,12,00,47,falls,asleep
09,01,00,47,wakes,up
06,23,23,48,Guard,#971,begins,shift
03,27,00,34,wakes,up
06,18,00,40,falls,asleep
03,02,00,48,wakes,up
04,11,00,48,wakes,up
03,31,00,46,wakes,up
08,07,00,57,wakes,up
03,04,00,22,falls,asleep
04,10,00,57,wakes,up
05,16,00,00,Guard,#2179,begins,shift
06,06,00,14,wakes,up
03,20,00,54,wakes,up
08,01,00,55,wakes,up
07,03,00,00,Guard,#1069,begins,shift
10,14,00,47,falls,asleep
06,01,00,03,falls,asleep
07,10,00,35,falls,asleep
11,12,23,56,Guard,#3461,begins,shift
09,04,00,39,falls,asleep
03,15,00,47,wakes,up
04,10,00,30,wakes,up
03,21,00,52,wakes,up
05,09,00,03,Guard,#1877,begins,shift
09,29,00,45,wakes,up
03,25,00,37,wakes,up
10,11,00,57,wakes,up
11,09,00,16,wakes,up
08,10,00,18,falls,asleep
06,24,00,30,falls,asleep
08,01,00,54,falls,asleep
08,14,00,12,falls,asleep
10,21,00,46,wakes,up
03,18,00,48,falls,asleep
03,25,23,59,Guard,#3331,begins,shift
06,05,23,47,Guard,#1117,begins,shift
07,18,00,04,falls,asleep
11,05,00,48,falls,asleep
11,19,00,43,wakes,up
04,16,00,39,wakes,up
09,30,00,46,wakes,up
10,31,00,01,Guard,#3079,begins,shift
07,13,00,11,falls,asleep
07,05,00,47,wakes,up
03,22,23,59,Guard,#1877,begins,shift
04,18,00,45,wakes,up
08,15,00,49,falls,asleep
04,03,23,57,Guard,#2543,begins,shift
07,08,00,29,falls,asleep
06,21,00,41,wakes,up
07,18,00,38,wakes,up
04,29,00,20,wakes,up
10,31,00,56,wakes,up
08,05,00,26,wakes,up
10,03,00,15,falls,asleep
10,05,00,51,wakes,up
04,19,00,43,falls,asleep
10,18,00,30,falls,asleep
10,03,00,04,Guard,#2543,begins,shift
03,15,00,40,falls,asleep
06,15,00,16,falls,asleep
06,11,00,00,Guard,#1093,begins,shift
05,13,00,00,Guard,#919,begins,shift
07,25,00,05,falls,asleep
03,05,00,03,Guard,#3079,begins,shift
04,05,00,53,wakes,up
06,16,23,56,Guard,#727,begins,shift
07,25,23,50,Guard,#2339,begins,shift
04,11,00,09,wakes,up
11,14,00,27,falls,asleep
10,28,00,57,wakes,up
07,11,00,53,falls,asleep
06,27,00,35,wakes,up
10,23,23,47,Guard,#3331,begins,shift
11,10,00,36,falls,asleep
08,13,00,46,wakes,up
03,02,00,02,Guard,#3079,begins,shift
04,05,00,00,Guard,#683,begins,shift
10,17,00,28,wakes,up
10,17,00,48,wakes,up
06,25,00,18,wakes,up
06,21,00,11,falls,asleep
07,09,00,51,wakes,up
03,28,00,45,wakes,up
09,21,23,46,Guard,#3079,begins,shift
07,18,23,57,Guard,#971,begins,shift
03,22,00,29,falls,asleep
06,24,00,49,wakes,up
09,30,23,50,Guard,#2179,begins,shift
06,13,00,07,falls,asleep
07,16,00,04,Guard,#2179,begins,shift
11,17,00,51,wakes,up
04,28,00,29,falls,asleep
11,11,00,54,wakes,up
10,07,00,46,falls,asleep
11,18,00,15,falls,asleep
05,22,00,51,wakes,up
03,22,00,54,falls,asleep
10,29,00,04,Guard,#1931,begins,shift
10,22,00,21,falls,asleep
07,26,00,02,falls,asleep
